CRITICAL - 2021-08-23 20:47:09 --> Array to string conversion
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'F:\\xampp\\htdocs...', 33, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:02:20 --> Undefined offset: 3
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:11:54 --> A non-numeric value encountered
